CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
-0.32474851211127664,-0.44893912201911634,2.3270608729165065,0.0,0.4806983487925325,-1.2840842382636393,1.100641064407543,-1.2678881740430012,-0.746349562386401,-1.241104390692057,0.16098675694783673,-2.587770677569318,2.8016356607239983,-1.1776155578303023
-0.39025463218406065,-0.44893912201911634,1.7394438597453625,0.0,0.9237538927364475,-1.0972322899239337,1.115596601920946,-1.2503304636426764,-0.4491405241701225,0.5169753435341491,1.3706442577521303,0.2822238267741277,0.9474910221793946,-1.0731119255460237
-0.35638766152552614,-0.44893912201911634,1.7394438597453625,0.0,0.9237538927364475,0.6264769335098674,1.2202853645147653,-1.2366681938134847,-0.4491405241701225,0.5169753435341491,1.3706442577521303,0.7010926164086494,0.6160649696093561,-0.6968988493226214
-0.07238133033321124,-0.44893912201911634,1.7394438597453625,0.0,0.9237538927364475,-1.228028653761729,1.066991105002387,-1.142161418218167,-0.4491405241701225,0.5169753435341491,1.3706442577521303,0.7010926164086494,1.1592354446546966,-1.4702257282262816
-0.3489121971209643,-0.44893912201911634,1.7394438597453625,0.0,0.9237538927364475,0.689539466074519,1.2240242488931163,-1.0639138728327961,-0.4491405241701225,0.5169753435341491,1.3706442577521303,0.5384421051935767,0.10235458812579633,-0.44609013184035323
0.08688234022440203,-0.44893912201911634,1.7394438597453625,0.0,0.9237538927364475,0.38123375131400056,1.179157636352908,-0.9778189906447081,-0.4491405241701225,0.5169753435341491,1.3706442577521303,0.7010926164086494,0.03975188930701132,-0.36248722601293004
-0.22117526297903561,-0.44893912201911634,1.7394438597453625,0.0,0.9237538927364475,0.4886736216093329,1.1866354051096095,-0.9459779981502283,-0.4491405241701225,0.5169753435341491,1.3706442577521303,-0.2730615206536891,-0.17015127732067978,0.34813747352016305
-0.3541445112359823,-0.44893912201911634,1.7394438597453625,0.0,0.9237538927364475,-0.7959335232261546,1.093163295650842,-0.8655286820072606,-0.4491405241701225,0.5169753435341491,1.3706442577521303,-0.016843242234240097,0.5497797590953482,-0.6132959434951989
-0.2376642059957964,-0.44893912201911634,1.7394438597453625,0.0,0.9237538927364475,0.4022545955022184,1.1978520582446615,-1.0683174143479903,-0.4491405241701225,0.5169753435341491,1.3706442577521303,0.506086895973373,0.905142137684334,-0.6759981228657653
-0.3578132627345984,-0.44893912201911634,1.7394438597453625,0.0,0.9237538927364475,-0.5156556007165934,1.0221244924621786,-1.1495006540768238,-0.4491405241701225,0.5169753435341491,1.3706442577521303,-0.929784821312411,0.8940946025986657,-0.8223032080637558
-0.34264261761009795,-0.44893912201911634,1.7394438597453625,0.0,0.9237538927364475,0.6801968686575326,1.2053298270013628,-1.215610232465185,-0.4491405241701225,0.5169753435341491,1.3706442577521303,0.4544934542438566,0.46876450180044993,-0.8850053874343222
-0.3950321846230663,-0.44893912201911634,1.7394438597453625,0.0,0.9237538927364475,-0.7141857958275324,1.1978520582446615,-1.3179078892027691,-0.4491405241701225,0.5169753435341491,1.3706442577521303,0.27610257097571145,1.7079296872428715,-1.6792329927948384
-0.24443964400020451,-0.44893912201911634,1.7394438597453625,0.0,0.9237538927364475,-0.027504885679108842,1.1866354051096095,-1.3178514335423177,-0.4491405241701225,0.5169753435341491,1.3706442577521303,0.7010926164086494,1.1813305148260327,-0.7387003022363325
-0.3740313926184531,-0.44893912201911634,1.7394438597453625,0.0,0.9237538927364475,0.026215049468558363,1.025863376840529,-1.3499182486786023,-0.4491405241701225,0.5169753435341491,1.3706442577521303,-0.0701856141918739,2.2308463479644876,-1.5329279075968487
1.5709689666409237,-0.44893912201911634,1.3784344713343666,0.0,3.4687473660887007,-1.62275339462936,1.265151977054974,-1.4628860252414646,-0.30053600506198325,0.2769162633586832,-2.37353372092783,0.7010926164086494,2.6469701695246473,-1.198516284287158
0.897686640782074,-0.44893912201911634,1.3784344713343666,0.0,3.4687473660887007,-2.9423952797785438,1.1828965207312585,-1.5000903054788086,-0.30053600506198325,0.2769162633586832,-2.37353372092783,0.7010926164086494,3.1754105977890967,-1.9927438896476737
0.6876174045549062,-0.44893912201911634,1.3784344713343666,0.0,3.4687473660887007,-2.888675344630877,1.104379948785894,-1.435222751620374,-0.30053600506198325,0.2769162633586832,-2.37353372092783,0.24724522221174267,3.2196007381317693,-1.4075235488557147
0.6683896721185656,-0.44893912201911634,1.3784344713343666,0.0,3.4687473660887007,-2.281406512526828,1.0333411455972306,-1.3963812572299446,-0.30053600506198325,0.2769162633586832,-2.37353372092783,-2.7888976538030152,2.996808780570799,-0.7387003022363325
0.8742996273988344,-0.44893912201911634,1.3784344713343666,0.0,3.4687473660887007,-1.3214546279315809,1.0744688737590886,-1.3985830279875415,-0.30053600506198325,0.2769162633586832,-2.37353372092783,-3.2383727224296233,1.7318660132618184,-1.2403177372008691
0.323797844381555,-0.44893912201911634,1.3784344713343666,0.0,3.4687473660887007,-0.09523871695225256,1.164202098839505,-1.3464744533910789,-0.30053600506198325,0.2769162633586832,-2.37353372092783,-1.4063683084748653,0.37854296526749504,0.03462657666732773
0.1634764697010816,-0.44893912201911634,1.3784344713343666,0.0,0.7279851640170432,-0.2260350807900478,1.265151977054974,-1.26783171838255,-0.30053600506198325,0.2769162633586832,-2.37353372092783,-3.059981839161478,-1.033700269850391,0.6198469174592871
0.2054678343468022,-0.44893912201911634,1.3784344713343666,0.0,3.4687473660887007,0.8109932324953278,1.265151977054974,-1.2629765315837462,-0.30053600506198325,0.2769162633586832,-2.37353372092783,-2.1487891903114247,-0.8569397084797038,0.41083965289073027
0.6231025627421941,-0.44893912201911634,1.3784344713343666,0.0,0.7279851640170432,-0.7211927438902717,0.9585634580302166,-0.8925709433633879,-0.30053600506198325,0.2769162633586832,-2.37353372092783,0.544563360991993,-0.07440597324489066,0.28543529414959584
0.6596572260027787,-0.44893912201911634,1.3784344713343666,0.0,0.7279851640170432,-0.6604658606798672,1.164202098839505,-0.9113706782936394,-0.30053600506198325,0.2769162633586832,-2.37353372092783,-3.563673744859779,-0.002596995188049224,-0.4669908582972085
-0.4515759229011807,-0.44893912201911634,-1.0486113304070888,0.0,-0.2508584795799771,-1.37984586178774,0.8351802735446437,-0.7942816385178396,-0.30053600506198325,-0.47856378307587116,-1.2790816963906095,0.7010926164086494,0.48717706027656316,0.36903819997701903
-0.475775375683139,-0.44893912201911634,-1.0486113304070888,0.0,-0.2508584795799771,0.5914421931961731,0.6706693608972129,-0.7659408969713344,-0.30053600506198325,-0.47856378307587116,-1.2790816963906095,0.5786675004403142,-0.5531324936238353,0.4735418322612975
-0.47951055304454343,-0.44893912201911634,-1.0486113304070888,0.0,-0.2508584795799771,-0.7095144971190402,0.09488116663120584,-0.7345515497604641,-0.30053600506198325,-0.47856378307587116,-1.2790816963906095,0.3801639195487978,-0.44265714276715556,0.2645345676927406
-0.4886211156100484,-0.44893912201911634,-1.0486113304070888,0.0,-0.2508584795799771,0.8950766092481972,-1.2361616720616424,-0.49156638717847645,-0.30053600506198325,-0.47856378307587116,-1.2790816963906095,0.18166033865727635,-1.2362384130876365,1.6857839667589267
-0.4867918495424933,-0.44893912201911634,-1.0486113304070888,0.0,-0.2508584795799771,-0.33347495108538017,-0.708978974714194,-0.2529847661116826,-0.30053600506198325,-0.47856378307587116,-1.2790816963906095,0.3801639195487978,-0.35611811792942355,0.3899389264338743
-0.4949520113019501,-0.44893912201911634,-1.0486113304070888,0.0,-0.2508584795799771,0.3555416084172926,0.2706087324136887,-0.38701050402284415,-0.30053600506198325,-0.47856378307587116,-1.2790816963906095,0.5874121515809118,-1.0594778517169494,0.6825490968298543
-0.48873352860861324,-0.44893912201911634,-1.0486113304070888,0.0,-0.2508584795799771,1.6284705064815488,0.30799757619719564,-0.6140751703575922,-0.30053600506198325,-0.47856378307587116,-1.2790816963906095,0.20876875719312263,-0.9434787333174359,1.7902875990432052
-0.48747654689738823,-0.44893912201911634,-1.2970983120406314,0.0,-0.4775380602024452,-0.043854431158832474,-0.14814631796158945,-0.7932654366297177,-0.5977450432782618,-1.2058015847839,-0.5878488387881557,0.7010926164086494,-0.477641003871771,3.107033365825114
-0.4715343398281928,-0.44893912201911634,-1.2970983120406314,0.0,-0.4775380602024452,0.9347826482703838,1.100641064407543,-0.6526343864457653,-0.5977450432782618,-1.2058015847839,-0.5878488387881557,0.7010926164086494,-1.1717944584212403,2.333706486921453
-0.4802207988082031,-0.44893912201911634,-1.2970983120406314,0.0,-0.4775380602024452,-1.305105082451857,0.8837857704632026,-0.573088360870017,-0.5977450432782618,-1.2058015847839,-0.5878488387881557,0.18515819911351636,0.35644789509615926,1.0587621730532562
-0.49177378925161686,-0.44893912201911634,-1.2970983120406314,0.0,-0.4775380602024452,-0.022833586970616673,0.09862005100955633,-0.4083507436733997,-0.5977450432782618,-1.2058015847839,-0.5878488387881557,-0.15500873025564774,0.20362365974441932,1.7275854196726388
-0.4529657563379824,-0.44893912201911634,-0.02653280217855561,0.0,-0.4672344429014239,-0.6347737177831572,-1.6399611849235176,-0.03252541204972576,-0.4491405241701225,-0.6127144455268668,-0.12702693371985252,0.7010926164086494,-0.2161826735109629,0.2645345676927406
-0.4053077546282433,-0.44893912201911634,-0.02653280217855561,0.0,-0.4672344429014239,0.38123375131400056,-0.5108181026616072,0.19866051749796015,-0.4491405241701225,-0.6127144455268668,-0.12702693371985252,0.5235761982545629,-0.1977701150348494,0.6407476439161424
-0.3939131643191709,-0.44893912201911634,-0.02653280217855561,0.0,-0.4672344429014239,-0.8870238480417613,0.24443654176523372,0.19866051749796015,-0.4491405241701225,-0.6127144455268668,-0.12702693371985252,0.04786717620616746,1.1076802809215793,0.2436338412358846
-0.45087078681927406,-0.44893912201911634,-0.02653280217855561,0.0,-0.4672344429014239,0.4956805696720722,-1.266072747088448,-0.03252541204972576,-0.4491405241701225,-0.6127144455268668,-0.12702693371985252,-0.26868919508339034,-0.49052979480505,1.4140745228198033
-0.3747211996551009,-0.44893912201911634,-0.02653280217855561,0.0,-0.4672344429014239,-1.753549758467155,-2.107321732217355,-0.23458022080458965,-0.4491405241701225,-0.6127144455268668,-0.12702693371985252,-3.4937165357350137,3.2232832498269914,0.4944425587181527
-0.4214901167398273,-0.44893912201911634,-0.02653280217855561,0.0,-0.4672344429014239,0.04490024430252911,-0.8884454248750276,-0.03252541204972576,-0.4491405241701225,-0.6127144455268668,-0.12702693371985252,0.41514252411117786,-0.47395849217654806,0.7661520026572768
-0.4868378366782698,-0.44893912201911634,0.4891948955514383,0.0,0.16128621246087402,1.1192989472558463,0.7080582046807198,-0.3285224397953953,-0.30053600506198325,-0.6197750067084982,-1.3942871726576869,0.34081298941611404,-0.4334508635290991,1.539478881560937
-0.20857989745802058,-0.44893912201911634,-0.7126069212799715,0.0,-0.28176933148304095,1.063243362753934,0.5472861764116399,-0.4126413738676913,0.1452775522624346,-0.40089761007792635,-0.8182597913223083,0.7010926164086494,-0.8182733356798659,1.832089051956917
-0.3119589786836497,-0.44893912201911634,-0.7126069212799715,0.0,-0.31268018338610476,2.33617226081819,0.513636217006484,-0.44448236636217114,0.1452775522624346,-0.40089761007792635,-0.8182597913223083,-1.4693297966871552,-1.04658906078367,2.1455999488097524
-0.2969365143299847,-0.44893912201911634,-0.7126069212799715,0.0,-0.31268018338610476,0.9090905053736738,-1.6736111443286739,-0.35449204360294967,0.1452775522624346,-0.40089761007792635,-0.8182597913223083,-0.747021612473967,-1.5253155811626145,2.1246992223528967
-0.24828212467842084,-0.44893912201911634,-0.7126069212799715,0.0,-0.31268018338610476,-0.4245652759009868,0.07244786036110133,-0.18715746602557712,0.1452775522624346,-0.40089761007792635,-0.8182597913223083,-0.9210401701718135,-0.07256471739727938,0.6198469174592871
-0.2861142083772424,-0.44893912201911634,-0.7126069212799715,0.0,-0.31268018338610476,2.9177489500255285,0.4014696856559631,-0.18715746602557712,0.1452775522624346,-0.40089761007792635,-0.8182597913223083,-1.1142969603789774,-1.2509684598685271,2.1665006752666076
-0.3538226012855466,-0.44893912201911634,-0.7126069212799715,0.0,-0.28176933148304095,-0.1793220937051199,-0.17431850861004444,-0.1982227754740134,0.1452775522624346,-0.40089761007792635,-0.8182597913223083,-1.0609545884213436,-0.2143414176633513,0.5571447380887199
-0.26114319365058913,-0.44893912201911634,-0.7126069212799715,0.0,-0.28176933148304095,2.791623884896225,0.20330881360337572,0.08185375602441623,0.1452775522624346,-0.40089761007792635,-0.8182597913223083,0.10383294350597752,-1.3467137639443159,2.1246992223528967
-0.48054781844039174,3.026718596838559,-0.9110839443457571,0.0,-1.0957550982637214,0.7432594012221841,-1.7820387913008442,1.2346218867775784,-0.15193148595384395,-0.4503215383493458,-1.2790816963906095,-0.8283468680815009,-1.04658906078367,0.4944425587181527
-0.47539725923342085,3.026718596838559,-0.9110839443457571,0.0,-1.0957550982637214,1.0352155705029769,-0.8959231936317288,1.2346218867775784,-0.15193148595384395,-0.4503215383493458,-1.2790816963906095,-0.44620561323748176,-0.8606222201749263,0.41083965289073027
-0.46478445023254944,3.026718596838559,-0.9110839443457571,0.0,-1.0957550982637214,1.714889532588663,-0.4435181838512947,1.3171600623572408,-0.15193148595384395,-0.4503215383493458,-1.2790816963906095,0.20701982696500512,-0.12227862528278506,0.13913020895160616
-0.4684480920494126,3.026718596838559,-0.9110839443457571,0.0,-1.0957550982637214,-0.1583012495169041,-0.039718670989419565,1.3171600623572408,-0.15193148595384395,-0.4503215383493458,-1.2790816963906095,0.5017145704030742,0.06552947117356997,-0.2579835937286516
-0.47009340957386164,3.026718596838559,-0.9110839443457571,0.0,-1.0957550982637214,0.4559745306498836,-0.4958625651482044,1.712010951552971,-0.15193148595384395,-0.4503215383493458,-1.2790816963906095,-1.410740634045164,-0.15173871884456627,0.1809316618653174
-0.45748782468934074,3.026718596838559,-0.9110839443457571,0.0,-1.0957550982637214,0.5377222580485058,-2.1820994197843686,1.712010951552971,-0.15193148595384395,-0.4503215383493458,-1.2790816963906095,-1.2393454716894938,-1.2620159949541951,0.4944425587181527
-0.4173717132469517,2.099876538476512,-0.7657425022582133,0.0,-1.0648442463606576,-1.3307972253485671,0.3865141481425601,2.2310642937413534,-0.0033269668457046697,-0.2385047029004053,0.16098675694783673,-1.4334767270107116,0.08394202964968314,-0.7805017551500437
-0.424908493832549,2.099876538476512,-0.7657425022582133,0.0,-1.0648442463606576,-1.30276943309761,0.15096443230646628,2.2310642937413534,-0.0033269668457046697,-0.2385047029004053,0.16098675694783673,0.02163322278437994,1.1813305148260327,-0.5923952170383429
-0.34902971980128206,2.099876538476512,-0.7657425022582133,0.0,-1.0648442463606576,-0.1279378079117019,-1.16886175325133,2.287858688155266,-0.0033269668457046697,-0.2385047029004053,0.16098675694783673,0.11345205976063377,-0.5310374234524993,0.6198469174592871
-0.4222310205940046,2.099876538476512,-0.7657425022582133,0.0,-1.0648442463606576,0.1476688158893672,0.487464026358029,2.287858688155266,-0.0033269668457046697,-0.2385047029004053,0.16098675694783673,-1.1142969603789774,-0.34875309453897807,-0.17438068790122915
-0.4386739764749889,2.099876538476512,-0.7657425022582133,0.0,-1.0648442463606576,0.6311482322183596,-0.6379401715255308,2.1585752257220054,-0.0033269668457046697,-0.2385047029004053,0.16098675694783673,-1.2393454716894938,-0.46475221293849167,0.6616483703729984
-0.4252150747377258,2.099876538476512,-0.7657425022582133,0.0,-1.0648442463606576,1.2968082981785674,-1.819427635084351,2.1585752257220054,-0.0033269668457046697,-0.2385047029004053,0.16098675694783673,0.4247616403658341,-1.0097639438314436,1.016960720139545
-0.45098319981783885,2.099876538476512,-0.7657425022582133,0.0,-1.0648442463606576,0.7572732973476627,-1.9876774321101325,1.9159287971027248,-0.0033269668457046697,-0.2385047029004053,0.16098675694783673,0.6468757793369568,-1.131286829773791,0.6407476439161424
-0.413278858162841,2.099876538476512,-0.7657425022582133,0.0,-1.0648442463606576,0.6428264789895911,-2.140971691622511,1.9159287971027248,-0.0033269668457046697,-0.2385047029004053,0.16098675694783673,-1.0329717047714386,-1.556616930572007,0.7243505497435656
-0.4806653411207095,2.099876538476512,-0.7657425022582133,0.0,-1.0648442463606576,1.8550284938434427,-2.2194882635678757,2.768409269915926,-0.0033269668457046697,-0.2385047029004053,0.16098675694783673,-0.24420417188972532,-1.567664465657675,1.7275854196726388
-0.3698107954905186,1.8681660238860003,-0.5938332696815487,0.0,-0.7248248754269553,-0.7165214451817795,-0.8996620780100796,0.2404941618923036,-0.5977450432782618,-0.9939847493349597,-0.12702693371985252,-0.020341102690480093,0.17600482203024936,-0.04897632916009472
-0.4398389839146609,1.8681660238860003,-0.5938332696815487,0.0,-0.7248248754269553,0.18036790684881654,-1.8642942476245594,0.2404941618923036,-0.5977450432782618,-0.9939847493349597,-0.12702693371985252,0.7010926164086494,-1.0042401762886097,0.807953455570988
-0.46411508192291334,1.8681660238860003,-0.5938332696815487,0.0,-0.7248248754269553,0.8763914144142265,-0.27900727120386387,-0.048276541315611946,-0.5977450432782618,-0.9939847493349597,-0.12702693371985252,0.5314463842810967,-0.7943370096609186,0.6407476439161424
-0.41517455009318444,1.8681660238860003,-1.1611337371845418,0.0,-0.9422312004785042,1.5163593374777242,-1.2698116314667984,0.055150228630996154,-0.30053600506198325,-1.0434086776063791,-2.2583282446607535,0.7010926164086494,-1.3246186937729802,2.8771253747997014
-0.5037406639170193,1.8681660238860003,-1.1611337371845418,0.0,-0.9422312004785042,1.8807206367401528,-1.0828674125492637,0.7010029841927855,-0.30053600506198325,-1.0434086776063791,-2.2583282446607535,0.2927174081428427,-1.3724913458108745,2.939827554170268
-0.4804405151235798,-0.44893912201911634,0.4938833291671654,0.0,-1.0030225425545298,-0.0835604701810211,-1.7857776756791948,0.8466585881568953,-0.4491405241701225,-0.5279877113472906,-1.6246981251918375,0.7010926164086494,-0.637830262613956,0.536244011631864
-0.48077775411927437,-0.44893912201911634,0.4938833291671654,0.0,-1.0030225425545298,-0.3591670939820881,-0.8921843092533783,0.8466585881568953,-0.4491405241701225,-0.5279877113472906,-1.6246981251918375,0.7010926164086494,-0.30272169834869495,0.07642802958103895
-0.45659363038257494,-0.44893912201911634,0.4938833291671654,0.0,-1.0030225425545298,1.2033823240087136,-1.3109393596286563,1.1050561460420623,-0.4491405241701225,-0.5279877113472906,-1.6246981251918375,0.7010926164086494,-1.0631603634121722,1.5185781551040818
-0.49522282443485627,-0.44893912201911634,0.4938833291671654,0.0,-1.0030225425545298,0.9020835573109366,-0.5669013683368677,1.1050561460420623,-0.4491405241701225,-0.5279877113472906,-1.6246981251918375,0.34693424521453525,-0.8569397084797038,1.2050672582512465
-0.4506101930498737,-0.44893912201911634,0.4938833291671654,0.0,-1.0030225425545298,-0.8706743025620377,-0.3051794618523188,1.3080707010245969,-0.4491405241701225,-0.5279877113472906,-1.6246981251918375,0.7010926164086494,0.6989214827518655,-0.21618214081494036
-0.27077494375489475,-0.44893912201911634,-0.1343667753402815,0.0,0.09946450865474636,1.1029494017761206,0.6108472108436019,-0.38701050402284415,-0.4491405241701225,-0.4220792936228204,-0.24223240998692985,0.7010926164086494,-1.3816976250489312,0.3063360206064518
-0.3441397543637116,-0.44893912201911634,-0.1343667753402815,0.0,0.09946450865474636,-0.44558612008920256,0.3939919168992616,-0.5083901739929355,-0.4491405241701225,-0.4220792936228204,-0.24223240998692985,0.6433779188807218,-0.38189569979598187,-0.21618214081494036
0.8239743718140569,-0.44893912201911634,-0.1343667753402815,0.0,0.09946450865474636,-2.7788998249812993,-1.0604341062791598,-0.8375831300839139,-0.4491405241701225,-0.4220792936228204,-0.24223240998692985,-3.3607978383979633,0.1097196115162418,-1.094012652002879
-0.11879767937698422,-0.44893912201911634,-0.1343667753402815,0.0,0.09946450865474636,-0.09523871695225256,-0.49960144952655516,-0.7693282365984068,-0.4491405241701225,-0.4220792936228204,-0.24223240998692985,0.7010926164086494,-1.1165567829929004,0.16003093540846214
-0.38895677301881204,-0.44893912201911634,-0.1343667753402815,0.0,0.09946450865474636,-0.32646800302264084,0.9062190767333071,-0.6599736223044219,-0.4491405241701225,-0.4220792936228204,-0.24223240998692985,0.6486247095650793,-0.05967592646400005,-0.404288678926642
-0.38502742775079557,-0.44893912201911634,-0.1343667753402815,0.0,0.09946450865474636,0.24109479005922096,0.6220638639786539,-0.4178917502896534,-0.4491405241701225,-0.4220792936228204,-0.24223240998692985,0.39415536137374785,-0.7630356602515261,0.05552730312418371
-0.334022584492876,-0.44893912201911634,-0.1343667753402815,0.0,0.09946450865474636,0.9441252456873702,0.7903136610044352,-0.22622478305781119,-0.4491405241701225,-0.4220792936228204,-0.24223240998692985,0.5952823376074455,-0.5089423532811634,0.5153432851750087
-0.39311094428395815,-0.44893912201911634,-0.1343667753402815,0.0,0.09946450865474636,-1.0692044976729767,0.43138076068276854,-0.03275123469153056,-0.4491405241701225,-0.4220792936228204,-0.24223240998692985,0.6591182909337944,-0.1001835551114493,-1.0731119255460237
-0.36004619366063634,-0.44893912201911634,-0.1343667753402815,0.0,0.09946450865474636,-0.5810537826354921,0.6370194014920569,-0.002491000689684308,-0.4491405241701225,-0.4220792936228204,-0.24223240998692985,0.15892424569172883,1.1573941888070851,-0.7387003022363325
-0.3973724188659162,-0.44893912201911634,-0.1343667753402815,0.0,0.09946450865474636,-0.8893594973960084,0.20704769798172673,0.016195822919664486,-0.4491405241701225,-0.4220792936228204,-0.24223240998692985,0.7010926164086494,0.7173340412279787,-0.3206857730992188
-0.31725260897970303,-0.44893912201911634,-0.1343667753402815,0.0,0.09946450865474636,0.5120301151517959,0.03879790095594538,-0.26563083405275245,-0.4491405241701225,-0.4220792936228204,-0.24223240998692985,0.5533080121325855,-0.3100867217391404,0.36903819997701903
-0.27972199650430535,-0.44893912201911634,-0.1343667753402815,0.0,0.09946450865474636,-0.11625956114046836,-0.27526838682551336,-0.0006279638947946113,-0.4491405241701225,-0.4220792936228204,-0.24223240998692985,0.6425034537666631,0.1262909141447437,-0.0698770556169507
-0.4370337686322928,-0.44893912201911634,-0.5281951990613677,0.0,-0.4260199736973388,0.614798686738636,-0.5182958714183087,0.30338576763494624,-0.30053600506198325,-0.5421088337105533,0.449000447615526,0.7010926164086494,-0.8919235695843188,0.5153432851750087
-0.42988532385991957,-0.44893912201911634,-0.5281951990613677,0.0,-0.4260199736973388,0.4980162190263193,-0.4435181838512947,0.30338576763494624,-0.30053600506198325,-0.5421088337105533,0.449000447615526,0.7010926164086494,-0.9526850125554925,0.36903819997701903
-0.3432506697386987,-0.44893912201911634,-0.5281951990613677,0.0,-0.4260199736973388,-0.2844263146462051,-0.6080290964987254,0.4054011460702742,-0.30053600506198325,-0.5421088337105533,0.449000447615526,0.7010926164086494,-0.7998607772037526,-0.19528141435808513
-0.3775979504820103,-0.44893912201911634,-0.5281951990613677,0.0,-0.4260199736973388,-1.0621975496102374,0.30425869181884463,0.4054011460702742,-0.30053600506198325,-0.5421088337105533,0.449000447615526,0.19652624559629012,-0.05599341476877748,-0.5923952170383429
-0.34838589990041074,-0.44893912201911634,-0.5281951990613677,0.0,-0.4260199736973388,0.589106543841926,-0.9744397655770936,0.4054011460702742,-0.30053600506198325,-0.5421088337105533,0.449000447615526,0.7010926164086494,-1.090779201126342,0.7661520026572768
-0.42463768069964275,-0.44893912201911634,-0.5281951990613677,0.0,-0.4260199736973388,0.6264769335098674,-1.9241163976781706,0.7976550748852489,-0.30053600506198325,-0.5421088337105533,0.449000447615526,0.41951484968147656,-1.2822698092779197,0.6825490968298543
-0.3676085226549983,-0.44893912201911634,-0.5281951990613677,0.0,-0.4260199736973388,0.34853466035455327,-1.3931948159523717,0.7976550748852489,-0.30053600506198325,-0.5421088337105533,0.449000447615526,0.7010926164086494,-1.0852554335835078,0.34813747352016305
-0.39951337552040106,-0.44893912201911634,-0.5281951990613677,0.0,-0.4260199736973388,-0.1863290417678592,-0.8398399279564683,0.7976550748852489,-0.30053600506198325,-0.5421088337105533,0.449000447615526,0.7010926164086494,0.1373384492304114,0.1809316618653174
-0.4888612706524369,-0.44893912201911634,-1.1751990380317234,0.0,-0.7660393446310404,-0.6884936529308223,-1.5091002316812434,0.6840098303969727,-0.4491405241701225,0.46755141526272964,-1.1062734819899975,-0.5633839385214594,-0.38189569979598187,-0.42518940538349725
-0.48831453470487163,-0.44893912201911634,-1.1751990380317234,0.0,-0.7660393446310404,0.3975832967937263,-1.830644288219403,0.6840098303969727,-0.4491405241701225,0.46755141526272964,-1.1062734819899975,-1.1956222159865162,-0.8661459877177603,0.2645345676927406
-0.4994536409262966,-0.44893912201911634,-1.1751990380317234,0.0,-0.7660393446310404,-0.043854431158832474,-1.2698116314667984,1.0560526327704158,-0.4491405241701225,0.46755141526272964,-1.1062734819899975,-1.776267051722057,-0.5439262143857786,-0.3206857730992188
-0.49669952246145804,-0.44893912201911634,-0.8704508530094545,0.0,-0.1993403930748707,0.3578772577715376,-1.0492174531441074,1.386205335089065,-0.30053600506198325,-0.9869241881533283,0.7946168764167518,0.0723521993998325,-1.1717944584212403,0.1809316618653174
-0.5035720444191721,-0.44893912201911634,-0.8704508530094545,0.0,-0.1993403930748707,0.3438633616460591,-1.0342619156307047,1.386205335089065,-0.30053600506198325,-0.9869241881533283,0.7946168764167518,0.04524378086398623,-0.9747800827268285,-0.13257923498751792
-0.5024325853882649,-0.44893912201911634,-0.8704508530094545,0.0,-0.1993403930748707,-0.2937689120631915,-1.1838172907647326,1.1191136054944122,-0.30053600506198325,-0.9869241881533283,0.7946168764167518,0.7010926164086494,-0.7427818459278016,-0.04897632916009472
-0.5051611554443387,-0.44893912201911634,-0.8704508530094545,0.0,-0.1993403930748707,-0.6861580035765773,-0.7426289341193505,0.6933250143714214,-0.30053600506198325,-0.9869241881533283,0.7946168764167518,0.7010926164086494,-0.41319704920537437,-0.383387952469786
-0.5071334926009763,-0.44893912201911634,-0.8704508530094545,0.0,-0.1993403930748707,-0.6254311203661729,-0.24535731179870762,0.9100582948435991,-0.30053600506198325,-0.9869241881533283,0.7946168764167518,0.5183294075702054,-0.27326160478691375,-0.5923952170383429
-0.5057794269364454,-0.44893912201911634,-0.8704508530094545,0.0,-0.1993403930748707,-0.24238462626977145,-1.079128528170913,0.4568322527413223,-0.30053600506198325,-0.9869241881533283,0.7946168764167518,0.6346332677401243,-0.6507190535472354,-0.15347996144437315
-0.4945841142157379,-0.44893912201911634,-0.8704508530094545,0.0,-0.1993403930748707,-0.41522267848400035,-0.7762788935245067,0.4568322527413223,-0.30053600506198325,-0.9869241881533283,0.7946168764167518,0.7010926164086494,-0.4242445842910424,-0.48789158475406447
-0.4912423823493104,-0.44893912201911634,-0.8704508530094545,0.0,-0.1993403930748707,-0.454928717506189,-0.28648503996056535,0.4568322527413223,-0.30053600506198325,-0.9869241881533283,0.7946168764167518,0.7010926164086494,-0.5071010974335521,-0.5505937641246317
-0.5099080497928268,-0.44893912201911634,-1.3861785507394482,0.0,-0.16842954117180686,0.8810627131227187,-0.24161842742035688,1.2780927453250066,-0.8949540814945404,0.41106692580967885,-1.682300863325375,0.09421382725132127,-0.6249414716806767,-1.0104097461754566
-0.5067655955147642,-0.44893912201911634,-0.995475749428847,0.0,-0.9515044560494235,-0.34748884721085666,-0.660373477795635,2.2642037664262107,-0.5977450432782618,-0.08317235690451562,-0.01182145745277722,-0.28355510202240414,-0.2787853723297479,-0.8014024816068998
-0.49118617585002794,-0.44893912201911634,-0.995475749428847,0.0,-0.9515044560494235,-0.6184241723034336,-0.5182958714183087,2.2642037664262107,-0.5977450432782618,-0.08317235690451562,-0.01182145745277722,-2.1225552368896374,0.11524337905907565,-0.864104660977467
